id;;word;;definition;;speciality;;rank
n-verb-191;;desaparecer (-zco);;to disappear;;None;;528
n-verb-192;;mandar;;to send, order;;None;;529
n-verb-193;;andar;;to walk;;None;;536
n-verb-194;;preferir (e-ie);;to prefer;;None;;541
n-verb-195;;asegurar;;to secure; to assure;;None;;542
n-verb-196;;crecer;;to grow;;None;;552
n-verb-197;;surgir;;to spring forth, emerge;;None;;553
n-verb-198;;matar;;to kill;;None;;557
n-verb-199;;entregar;;to deliver;;None;;558
n-verb-200;;colocar;;to place, put (c...);;None;;562
n-verb-201;;establecer (-zco);;to establish;;None;;565
n-verb-202;;guardar;;to keep, save;;None;;566
n-verb-203;;iniciar;;to initiate, start;;None;;568
n-verb-204;;bajar;;to lower; to go, get, bring, take, let or carry down;;None;;569
n-verb-205;;notar;;to notice;;None;;571
n-verb-206;;meter;;to put into;;None;;573
n-verb-207;;meterse;;to go in, into, inside;;None;;573
n-verb-208;;actuar;;to act;;None;;576
n-verb-209;;pretender;;to attempt or try (p.........); to claim; to seek or aspire to;;None;;584
n-verb-210;;pretender que;;to expect;;None;;584
n-verb-211;;acordar (o-ue);;to agree; to remind;;None;;595
n-verb-212;;acordarse de (o-ue);;to remember;;None;;595
n-verb-213;;cortar;;to cut;;None;;597
n-verb-214;;corresponder;;to be appropriate, fitting, suitable;;None;;599
n-verb-215;;romper;;to break;;None;;601
n-verb-216;;romper a infinitivo;;to suddenly start doing something;;None;;601
n-verb-217;;adquirir (e-ie);;to acquire;;None;;603
n-verb-218;;lanzar;;to launch or throw; to launch (e.g., campaing, insults);;None;;611
n-verb-219;;aprovechar;;to take advantage of;;None;;612
n-verb-220;;apoyar;;to support; to lean on;;None;;616
n-verb-221;;negar (e-ie);;to deny, refuse;;None;;617
n-verb-222;;avanzar;;to advance;;None;;618
n-verb-223;;resolver (o-ue);;to resolve, settle, work out;;None;;622
n-verb-224;;costar (o-ue);;to cost, be hard;;None;;626
n-verb-225;;exigir (-jo);;to demand;;None;;630
n-verb-226;;aumentar;;to increase, raise; to rise, grow;;None;;633
n-verb-227;;recoger (-jo);;to pick up;;None;;634
n-verb-228;;abandonar;;to abandon; to leave a place;;None;;638
n-verb-229;;imponer (-go);;to impose, enforce;;None;;641
n-verb-230;;obligar (-gué);;to obligate, force;;None;;642
n-verb-231;;aplicar (-qué);;to apply something to something;;None;;650
n-verb-232;;pertenecer (-zco);;to belong;;None;;654
n-verb-233;;disponer (-go);;to have means, dispose;;None;;658
n-verb-234;;expresar;;to express;;None;;660
n-verb-235;;provocar (-qué);;to cause, provoke;;None;;663
n-verb-236;;defender (e-ie);;to defend, protect;;None;;665
n-verb-237;;defenderse (e-ie);;to defend oneself; to get by, know the basics;;None;;665
n-verb-238;;quitar;;to remove or take away; to take off clothes; to get rid of; to relieve; to take up time;;None;;669
n-verb-239;;quitarse;;to take off clothes; to leave or go away;;None;;669
n-verb-240;;conservar;;to conserve;;None;;670
n-verb-241;;depender;;to depend; be subordinate to;;None;;673
n-verb-242;;depender de;;to depend on;;None;;673
n-verb-243;;marcar (-qué);;to mark, note, dial;;None;;677
n-verb-244;;compartir;;to share;;None;;681
n-verb-245;;consistir en;;to consist of;;None;;688
n-verb-246;;constituir (-y-);;to constitute, consist of;;None;;689
n-verb-247;;cubrir;;to cover;;None;;691
n-verb-248;;funcionar;;to work, function;;None;;692
n-verb-249;;caber;;to fit;;None;;695
n-verb-250;;atender (e-ie);;to attend to, serve, wait on;;None;;697
n-verb-251;;insistir;;to insist on;;None;;699
n-verb-252;;sentar (e-ie);;to sit;;None;;710
n-verb-253;;merecer;;to deserve, be worthy;;None;;716
n-verb-254;;incluir;;to include;;None;;720
n-verb-255;;cruzar;;to cross; to exchange words or greetings; to cross-breed;;None;;726
n-verb-256;;cruzarse;;to intersect;;None;;726
n-verb-257;;tender (e-ie);;to tend to, lay out;;None;;727
n-verb-258;;anunciar;;to announce;;None;;730
n-verb-259;;despertar (e-ie);;to wake;;None;;734
n-verb-260;;comentar;;to comment on;;None;;742
n-verb-261;;publicar;;to publish;;None;;743
n-verb-262;;cargar;;to load; to carry;;None;;748
n-verb-263;;participar;;to participate;;None;;750
n-verb-264;;impedir (e-i);;to prevent, hinder;;None;;751
n-verb-265;;salvar;;to save, rescue; to cover distance; to overcome obstacles or difficulties; to cross;;None;;753
n-verb-266;;salvarse;;to survive, escape;;None;;753
n-verb-267;;escapar;;to escape;;None;;757
n-verb-268;;tirar;;to throw, hurl, toss; to throw away, waste; to knock down; to pull, draw; to shoot;;None;;759
n-verb-269;;tirarse;;to throw oneself;;None;;759
n-verb-270;;contestar;;to answer, reply;;None;;764
n-verb-271;;preocupar;;to worry;;None;;766
n-verb-272;;prestar;;to lend;;None;;767
n-verb-273;;pesar;;to weigh;;None;;770
n-verb-274;;exponer (-go);;to exhibit, show, display; to expound, explain; to expose, to risk;;None;;773
n-verb-275;;viajar;;to travel;;None;;790
n-verb-276;;separar;;to separate; to split up, pull apart;;None;;792
n-verb-277;;regresar;;to return to a place;;None;;799
n-verb-278;;contemplar;;to contemplate;;None;;807
n-verb-279;;recorrer;;to travel through, tour; to cover a distance; to look over;;None;;808
n-verb-280;;durar;;to last;;None;;812
n-verb-281;;retirar;;to remove, retract; to retire;;None;;817
n-verb-282;;permanecer;;to stay, remain;;None;;821
n-verb-283;;asistir;;to assist;;None;;822
n-verb-284;;organizar;;to organize;;None;;825
n-verb-285;;contener (e-ie);;to contain;;None;;829
n-verb-286;;visitar;;to visit;;None;;834
n-verb-287;;informar;;to inform;;None;;835
n-verb-288;;enviar;;to send;;None;;842
n-verb-289;;cuidar;;to take care of;;None;;846
n-verb-290;;intervenir (e-ie);;to intervene;;None;;847
n-verb-291;;extender (e-ie);;to spread or lay out;;None;;851
n-verb-292;;comprobar (o-ue);;to verify, check; to prove;;None;;852
n-verb-293;;dormir (o-ue);;to sleep;;None;;857
n-verb-294;;discutir;;to discuss, dispute; to argue;;None;;859
n-verb-295;;enfrentar;;to confront, face;;None;;862
n-verb-296;;conducir (-zco);;to drive; to carry, bring, lead to;;None;;868
n-verb-297;;ﬁrmar;;to sign;;None;;870
n-verb-298;;respetar;;to respect;;None;;880
n-verb-299;;sostener (e-ie);;to support, hold up; to hold; to sustain;;None;;883
n-verb-300;;advertir (e-ie);;to warn, advise;;None;;887
n-verb-301;;transformar;;to transform;;None;;891
n-verb-302;;bastar;;to be sufﬁcient;;None;;899
n-verb-303;;mencionar;;to mention;;None;;905
n-verb-304;;plantear;;to pose a problem, question or issue; to suggest;;None;;910
n-verb-305;;probar (o-ue);;to taste; to test; to prove;;None;;911
n-verb-306;;manejar;;to drive, handle;;None;;916
n-verb-307;;unir;;to unite, join together;;None;;918
n-verb-308;;caminar;;to walk; to trave, cover distance (c...);;None;;919
n-verb-309;;coincidir;;to coincide;;None;;920
n-verb-310;;llenar;;to ﬁll, fill up, fill in; to fulfill;;None;;925
n-verb-311;;dominar;;to dominate, master;;None;;926
n-verb-312;;medir (e-i);;to measure;;None;;929
n-verb-313;;atravesar (e-ie);;to go across or cross (a...);;None;;937
n-verb-314;;destacar;;to stand out;;None;;941
n-verb-315;;pronunciar;;to pronounce;;None;;944
n-verb-316;;distinguir;;to distinguish, tell apart;;None;;945
n-verb-317;;introducir (-uzco);;to introduce something, bring in, put, insert;;None;;949
n-verb-318;;comunicar;;to communicate;;None;;952
n-verb-319;;invitar;;to invite;;None;;954
n-verb-320;;instalar;;to install;;None;;958
n-verb-321;;instalarse;;to settle, establish oneself;;None;;958
n-verb-322;;tardar;;to take time, to take an amount of time, to delay;;None;;959
n-verb-323;;mejorar;;to improve;;None;;960
n-verb-324;;emplear;;to employ or use;;None;;962
n-verb-325;;convenir (e-ie);;to be agreeable, be convenient;;None;;964
n-verb-326;;recuperar;;to recuperate;;None;;965
n-verb-327;;deﬁnir;;to deﬁne;;None;;974
n-verb-328;;superar;;to surpass;;None;;975
n-verb-329;;aﬁrmar;;to afﬁrm; to make firm;;None;;978
n-verb-330;;interpretar;;to interpret;;None;;983
n-verb-331;;admitir;;to admit;;None;;985
n-verb-332;;identiﬁcar;;to identify;;None;;986
n-verb-333;;afectar;;to affect;;None;;991
n-verb-334;;reducir;;to reduce;;None;;996
n-verb-335;;montar;;to ride, mount, assemble;;None;;998
n-verb-336;;parar;;to stop moving;;None;;1001
n-verb-337;;devolver (o-ue);;to return something to someone;;None;;1003
n-verb-338;;ejercer;;to practice, exercise;;None;;1004
n-verb-339;;poseer;;to possess, own;;None;;1005
n-verb-340;;proteger;;to protect;;None;;1006
n-verb-341;;causar;;to cause, bring about;;None;;1007
n-verb-342;;determinar;;to determine; to cause;;None;;1009
n-verb-343;;determinarse;;to make up one's mind;;None;;1009
n-verb-344;;cobrar;;to charge money;;None;;1013
n-verb-345;;dividir;;to divide;;None;;1015
n-verb-346;;inventar;;to invent; to fabricate, make up;;None;;1018
n-verb-347;;limitar;;to limit;;None;;1021
n-verb-348;;limitar con;;to border on;;None;;1021
n-verb-349;;limitarse a;;to limit oneself to;;None;;1021
n-verb-350;;luchar;;to ﬁght, struggle; to wrestle;;None;;1026
n-verb-351;;acudir;;to turn to, resort to;;None;;1044
n-verb-352;;analizar;;to analyze;;None;;1048
n-verb-353;;encargar;;to put in charge of;;None;;1054
n-verb-354;;encargarse;;to take charge of;;None;;1054
n-verb-355;;destinar;;to appoint, assign; to earmark, allot;;None;;1057
n-verb-356;;comparar;;to compare;;None;;1058
n-verb-357;;celebrar;;to celebrate;;None;;1059
n-verb-358;;sonar (o-ue);;to sound or ring;;None;;1068
n-verb-359;;manifestar (e-ie);;to express;;None;;1069
n-verb-360;;controlar;;to control;;None;;1070
n-verb-361;;saltar;;to jump, leap, hop;;None;;1071
n-verb-362;;citar;;to make an appointment with; to cite, mention or quote; to summons;;None;;1077
n-verb-363;;requerir (e-ie);;to require;;None;;1081
n-verb-364;;incorporar;;to incorporate, include;;None;;1087
n-verb-365;;perseguir (e-i);;to persecute, pursue, chase;;None;;1094
n-verb-366;;procurar;;to obtain;;None;;1100
n-verb-367;;casar;;to marry;;None;;1105
n-verb-368;;someter;;to subdue, suppress;;None;;1116
n-verb-369;;fundar;;to found, base;;None;;1117
n-verb-370;;elevar;;to elevate;;None;;1123
n-verb-371;;cantar;;to sing;;None;;1124
n-verb-372;;asumir;;to assume (e.g., responsibility); to assume (e.g., premise);;None;;1132
n-verb-373;;aclarar;;to clarify, clear up;;None;;1133
n-verb-374;;arrastrar;;to drag, tow; to draw, attract;;None;;1134
n-verb-375;;declarar;;to declare, testify;;None;;1136
n-verb-376;;nombrar;;to appoint; to mention, name;;None;;1147
n-verb-377;;confundir;;to confuse;;None;;1149
n-verb-378;;describir;;to describe;;None;;1151
n-verb-379;;calcular;;to calculate, ﬁgure out;;None;;1155
n-verb-380;;conformar;;to conform;;None;;1156
n-verb-381;;pintar;;to paint;;None;;1158
n-verb-382;;repartir;;to divide, deliver, distribute;;None;;1161
n-verb-383;;hallar;;to ﬁnd out;;None;;1166
n-verb-384;;ordenar;;to put in order, organize;;None;;1167
n-verb-385;;convencer;;to convince;;None;;1169
n-verb-386;;rodear;;to surround; to round up;;None;;1174
n-verb-387;;rodearse;;to surround oneself with;;None;;1174
n-verb-388;;reﬂejar;;to reﬂect;;None;;1176
n-verb-389;;rechazar;;to reject;;None;;1182
n-verb-390;;contribuir;;to contribute; to pay taxes;;None;;1183
n-verb-391;;vencer;;to overcome, conquer;;None;;1193
n-verb-392;;alejar;;to move or get something away;;None;;1196
n-verb-393;;alejarse;;to get away from something or someone;;None;;1196
n-verb-394;;transmitir;;to transmit, broadcast;;None;;1202
n-verb-395;;marchar;;to march;;None;;1203
n-verb-396;;marcharse;;to leave, depart;;None;;1203
n-verb-397;;destruir;;to destroy;;None;;1207
n-verb-398;;opinar;;to opine;;None;;1209
n-verb-399;;cometer;;to commit an error or crime;;None;;1213
n-verb-400;;trasladar;;to move, transfer;;None;;1219
n-verb-401;;concluir;;to conclude, ﬁnish; to deduce, infer; to end;;None;;1221
n-verb-402;;oponer (-go);;to oppose;;None;;1225
n-verb-403;;figurar;;to figure among, belong; to represent;;None;;1227
n-verb-404;;concentrar;;to concentrate;;None;;1233
n-verb-405;;ignorar;;to be unaware;;None;;1247
n-verb-406;;dudar;;to doubt;;None;;1252
n-verb-407;;descansar;;to rest;;None;;1257
n-verb-408;;adoptar;;to adopt;;None;;1267
n-verb-409;;arrancar;;to start a machine, uproot;;None;;1268
n-verb-410;;disfrutar;;to enjoy;;None;;1269
n-verb-411;;molestar;;to bother, disturb, upset;;None;;1272
n-verb-412;;atrever;;to dare;;None;;1276
n-verb-413;;ceder;;to give way, yield;;None;;1289
n-verb-414;;atraer;;to attract;;None;;1293
n-verb-415;;acumular;;to accumulate, amass;;None;;1301
n-verb-416;;practicar;;to practice;;None;;1303
n-verb-417;;gozar;;to enjoy;;None;;1304
n-verb-418;;justiﬁcar;;to justify, excuse;;None;;1308
n-verb-419;;soportar;;to endure, stand something;;None;;1310
n-verb-420;;resistir;;to resist, endure;;None;;1312
n-verb-421;;vestir (e-i);;to wear, dress;;None;;1317
n-verb-422;;sorprender;;to surprise;;None;;1320
n-verb-423;;proceder;;to proceed, start;;None;;1322
n-verb-424;;condenar;;to convict, condemn;;None;;1323
n-verb-425;;consumir;;to consume, take in;;None;;1326
n-verb-426;;sugerir (e-ie);;to suggest, hint at;;None;;1327
n-verb-427;;conceder;;to grant, concede;;None;;1331
n-verb-428;;componer (-go);;to compose, be part of;;None;;1336
n-verb-429;;arreglar;;to repair, fix; to tidy up; to solve, work out;;None;;1351
n-verb-430;;arreglarse;;to get dressed up;;None;;1351
n-verb-431;;animar;;to encourage, inspire; to animate, enliven; to brighten up, cheer up;;None;;1354
n-verb-432;;apuntar;;to point, note, aim;;None;;1361
n-verb-433;;liberar;;to free, liberate;;None;;1363
n-verb-434;;añadir;;to add;;None;;1369
n-verb-435;;girar;;to rotate, revolve;;None;;1371
n-verb-436;;volar (o-ue);;to ﬂy;;None;;1376
n-verb-437;;facilitar;;to facilitate;;None;;1381
n-verb-438;;solicitar;;to solicit, request;;None;;1384
n-verb-439;;temer;;to fear;;None;;1387
n-verb-440;;atacar;;to attack;;None;;1393
n-verb-441;;pegar;;to hit, stick on;;None;;1395
n-verb-442;;juzgar;;to judge;;None;;1396
n-verb-443;;interrumpir;;to interrupt;;None;;1405
n-verb-444;;fabricar;;to manufacture;;None;;1408
n-verb-445;;conﬁar;;to trust, conﬁde;;None;;1423
n-verb-446;;operar;;to operate;;None;;1424
n-verb-447;;basar;;to base on, base upon;;None;;1430
n-verb-448;;estimar;;to appreciate, think highly of;;None;;1433
n-verb-449;;conﬁrmar;;to conﬁrm;;None;;1435
n-verb-450;;integrar;;to integrate, ﬁt in;;None;;1439
n-verb-451;;aprobar (o-ue);;to pass a test, approve;;None;;1443
n-verb-452;;grabar;;to engrave; to record or tape;;None;;1448
n-verb-453;;equivocar;;to be wrong;;None;;1457
n-verb-454;;llorar;;to cry;;None;;1466
n-verb-455;;proyectar;;to project;;None;;1471
n-verb-456;;beber;;to drink;;None;;1476
n-verb-457;;apreciar;;to appreciate;;None;;1483
n-verb-458;;experimentar;;to experience, experiment;;None;;1484
n-verb-459;;amar;;to love;;None;;1486
n-verb-460;;robar;;to rob, steal;;None;;1492
n-verb-461;;reír (e-i);;to laugh;;None;;1493
n-verb-462;;mezclar;;to mix;;None;;1500
n-verb-463;;distribuir;;to distribute, deliver;;None;;1503
n-verb-464;;apartar;;to move something away from something, put or set aside, separate;;None;;1505
n-verb-465;;reclamar;;to demand, require;;None;;1507
n-verb-466;;quemar;;to burn;;None;;1509
n-verb-467;;obedecer (-zco);;to obey;;None;;1513
n-verb-468;;satisfacer;;to satisfy;;None;;1517
n-verb-469;;concebir (e-i);;to conceive, understand;;None;;1518
n-verb-470;;reaccionar;;to react;;None;;1521
n-verb-471;;acusar;;to accuse;;None;;1524
n-verb-472;;gastar;;to spend money;;None;;1526
n-verb-473;;regalar;;to give as a gift;;None;;1528
n-verb-474;;quejarse;;to complain; to groan or moan;;None;;1530
n-verb-475;;penetrar;;to penetrate, come in;;None;;1531
n-verb-476;;rendir (e-i);;to perform, produce;;None;;1534
n-verb-477;;rendirse (e-i);;to surrender, to give up;;None;;1534
n-verb-478;;registrar;;to register, record;;None;;1536
n-verb-479;;limpiar;;to clean;;None;;1537
n-verb-480;;atribuir;;to attribute;;None;;1539
n-verb-481;;ocultar;;to hide;;None;;1541
n-verb-482;;enterar;;to inform;;None;;1543
n-verb-483;;enterarse;;to find out, learn;;None;;1543
n-verb-484;;ajustar;;to fit; to adjust;;None;;1545
n-verb-485;;aspirar;;to aspire, want;;None;;1552
n-verb-486;;recurrir a;;to turn to, appeal to, resort to;;None;;1555
n-verb-487;;huir;;to escape, flee;;None;;1574
n-verb-488;;percibir;;to perceive, notice;;None;;1575
n-verb-489;;transcurrir;;to occur, take place;;None;;1579
n-verb-490;;recomendar (e-ie);;to recommend;;None;;1581
